    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .004     .641   10.635   60.678   90.634    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .004     .641   10.635   60.678   80.634    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .003     .641   10.635   60.634    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .003     .641   10.633   60.634    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .003     .641   10.633   75.634    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .003     .641   10.633   75.634    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .001     .633    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .001     .633    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .026     .409    9.565   14.566   18.567   30.568   31.569   35.570
   41.571   43.425   65.421   70.422   78.425   92.273   98.274  105.275
  109.261  118.265  124.269  127.267  130.196  141.198  145.199  149.190
  154.191  164.632  171.618    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .028     .409    9.565   14.566   17.567   29.572   31.569   35.570
   42.574   43.425   67.421   70.422   78.425   92.273   98.274  107.275
  109.261  118.268  124.269  127.267  130.196  137.197  140.196  141.198
  145.199  149.190  154.191  164.632  171.618    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .030     .409    9.565   12.566   16.567   28.572   31.569   35.573
   37.570   41.574   43.425   67.421   70.422   78.425   92.273   99.274
  107.275  109.261  118.268  124.270  129.272  131.196  137.201  139.197
  141.200  143.198  145.199  149.190  154.191  164.632  171.618    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .030     .409   10.565   12.566   16.567   28.572   31.569   35.573
   38.570   41.574   45.425   67.421   68.426   78.425   92.273  100.274
  107.275  111.261  118.268  124.270  126.271  127.272  131.196  136.201
  141.202  142.200  146.203  150.190  154.191  164.632  171.618    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .028     .409   11.566   15.567   28.572   31.573   39.570   40.574
   45.425   67.421   68.426   78.425   94.273  101.274  107.275  118.268
  123.280  132.196  137.201  141.202  144.200  146.207  147.203  150.192
  153.190  154.193  161.191  164.632  175.623    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .029     .409   12.575   13.567   28.572   31.573   40.574   47.425
   67.421   68.426   78.425   94.273  102.274  105.276  106.277  108.275
  118.268  123.280  132.204  135.196  137.205  139.201  141.202  145.207
  148.192  153.190  154.193  161.191  164.632  175.623    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .028     .409   12.575   17.567   28.572   32.573   40.574   47.425
   67.421   68.426   78.425   94.273  104.276  106.277  114.278  118.279
  123.280  131.281  133.204  136.196  138.205  139.201  141.202  146.207
  148.192  154.193  162.191  164.632  175.623    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .030     .409   12.575   17.567   19.575   22.567   29.572   32.573
   40.574   49.425   66.429   68.426   78.425   96.273  105.277  114.278
  118.279  123.280  130.281  133.204  136.208  137.205  140.201  141.202
  143.206  146.207  149.192  154.193  164.183  173.632  176.623    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .028     .409   12.575   22.567   29.572   32.573   40.574   49.425
   66.429   68.426   78.425   96.273  105.282  107.277  114.283  116.285
  119.286  124.289  128.290  130.281  133.208  137.205  141.206  146.207
  151.194  155.193  164.183  173.632  176.623    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .031     .409   12.575   22.567   29.572   32.576   33.573   40.574
   51.425   65.429   68.426   78.425   96.273  105.282  114.284  116.285
  119.287  121.288  123.289  127.290  132.208  140.205  141.206  144.595
  146.207  151.194  156.193  164.183  165.184  168.183  173.632  176.623
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .029     .409   13.575   22.567   29.576   33.577   35.573   41.574
   51.425   65.429   72.425   98.273  105.282  114.284  116.291  119.287
  121.288  123.289  125.290  132.208  141.594  144.595  147.207  151.194
  156.195  158.193  164.183  165.184  168.183  173.180    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .031     .409   13.575   24.576   25.567   29.576   33.577   35.573
   37.581   41.574   48.583   51.425   65.429   71.425   98.273  105.282
  114.284  116.291  119.292  121.293  125.290  130.591  138.208  141.594
  144.595  151.194  156.195  159.193  164.183  165.184  168.183  173.180
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .027     .409   12.575   24.576   28.567   30.576   33.577   35.581
   41.574   48.583   51.425   64.429   71.425  105.588  116.291  119.292
  121.293  129.591  138.593  141.594  145.595  151.194  156.195  159.193
  164.183  165.184  168.183  173.180    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .409   12.575   22.576   33.577   35.581   41.574   47.583
   51.425   64.429   70.425  105.588  125.590  129.591  137.593  141.594
  146.595  151.194  156.195  162.185  165.186  169.185  173.181    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .409   12.575   22.576   32.581   34.577   36.581   41.582
   46.583   51.425   64.429   70.425  105.588  124.590  129.591  137.593
  141.594  147.595  156.195  162.185  165.186  170.185  173.181    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .023     .409   11.575   22.576   30.581   34.577   36.581   41.582
   45.583   51.425   64.429   70.425  105.588  123.590  129.591  138.593
  141.594  147.595  156.596  162.185  165.186  170.185  173.181  177.182
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .023     .409   11.575   22.576   29.580   33.581   35.577   36.581
   41.582   44.583   51.425   64.429   70.425  105.588  121.590  129.591
  138.594  147.595  156.596  162.185  165.186  170.185  173.181  177.182
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .024     .409   11.578   18.575   23.576   27.580   33.581   40.582
   43.583   51.425   53.427   67.429   70.425  105.588  121.590  129.591
  138.594  147.595  159.597  162.187  164.185  166.186  171.185  173.181
  177.182    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .023     .409   11.578   21.579   26.580   33.581   38.582   43.583
   50.425   53.427   67.429   70.425  105.588  120.590  129.591  138.594
  149.605  159.597  162.187  165.185  167.186  171.185  173.181  177.182
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .409   12.578   21.579   26.580   33.581   36.582   43.583
   50.425   53.427   67.429   70.425  105.588  117.590  129.591  138.594
  150.605  159.597  162.187  165.185  168.186  171.185  175.171    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .409   13.578   21.579   28.580   33.581   36.582   42.583
   50.425   53.427   67.429   72.425  105.588  114.590  129.591  138.594
  150.605  159.597  162.187  166.188  169.186  171.185  175.171    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .409   13.578   21.579   28.580   32.581   36.582   42.583
   49.425   53.427   67.429   72.425  105.588  113.590  129.591  138.594
  152.605  159.597  163.187  167.188  169.189  173.185  175.171    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .409   14.578   20.579   29.584   31.581   36.582   42.583
   49.425   53.427   67.429   73.425  105.589  112.590  129.591  138.594
  152.605  160.597  164.187  169.189  175.171    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .409   14.578   20.579   27.584   32.581   36.582   42.583
   49.425   53.427   67.429   74.425  105.589  112.590  129.591  138.594
  153.605  161.597  165.187  169.189  175.171    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .409   14.578   20.579   26.584   32.581   36.582   42.583
   48.425   53.427   67.429   76.425  105.589  112.590  129.591  138.594
  154.605  162.597  169.189  175.171    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .024     .409   14.578   20.584   21.579   23.584   24.579   26.584
   32.581   35.582   42.583   48.425   63.428   67.425   70.429   76.425
  105.589  112.590  129.591  138.594  151.604  155.605  162.597  169.189
  175.171    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .023     .409   14.578   20.584   21.579   22.584   31.586   32.581
   33.587   35.425   62.428   66.425   71.429   77.425  105.589  112.590
  129.592  141.594  152.604  155.605  162.597  169.606  173.189  175.171
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .018     .409   15.578   20.584   33.587   35.425   61.428   65.425
   72.429   77.425  105.589  112.590  129.592  141.594  152.604  155.605
  165.606  173.176  178.177    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .018     .409   15.578   20.584   33.587   35.425   60.428   64.425
   73.429   78.425  105.589  113.590  129.592  141.594  152.604  155.605
  165.606  173.176  178.177    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .409   15.587   16.584   27.585   29.584   32.587   35.425
   59.428   63.425   73.429   78.425  105.589  113.590  129.592  141.601
  152.604  155.605  165.606  173.176  178.177    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .018     .409   15.587   17.584   32.587   35.425   58.428   62.425
   74.429   79.434  105.589  114.590  129.592  141.601  152.604  155.605
  165.607  173.176  178.177    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .409   15.587   17.584   31.587   35.425   56.428   61.425
   74.429   79.434  105.589  114.590  129.600  135.592  141.601  152.604
  155.605  165.607  173.176  178.177    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .409   15.587   17.584   30.587   35.425   54.428   60.425
   74.429   79.434  105.589  114.590  129.600  140.592  141.601  151.603
  154.605  165.607  173.176  178.179    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .409   15.587   17.584   29.587   35.425   52.428   58.425
   74.429   79.434   87.425  105.589  114.590  126.599  133.600  140.592
  141.601  150.603  153.605  165.607  173.176  178.179    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .023     .409   15.587   17.584   27.587   35.425   49.428   56.425
   74.429   79.434   84.435   87.425  105.589  114.590  125.599  134.600
  140.592  141.601  150.603  153.605  165.607  173.160  176.176  178.179
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .409   15.587   35.425   47.428   54.425   74.429   84.435
   87.425  105.598  114.590  120.599  135.600  141.602  144.601  149.603
  152.605  165.607  172.158  173.159  175.160    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .409   15.587   35.425   45.428   53.425   74.429   84.435
   87.425  105.598  114.599  136.600  141.602  148.601  149.603  152.605
  165.607  172.158  174.159  175.160    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .017     .409   15.587   35.425   45.428   51.425   73.429   84.435
   90.425  105.598  114.599  139.600  141.603  151.605  165.607  172.158
  174.159  177.160    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .017     .409   15.587   35.425   44.428   51.425   73.429   84.435
   92.425  105.598  114.599  139.600  141.603  151.605  165.607  172.158
  174.159  178.160    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .016     .409   15.587   35.425   44.428   50.425   73.429   84.435
   97.425  105.598  114.599  142.608  149.610  165.607  172.158  174.159
  177.160    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .015     .409   15.587   35.425   40.428   50.425   72.429   84.435
  105.598  114.437  142.608  149.610  165.161  173.163  175.159  177.160
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .017     .409    9.413   20.430   32.431   44.432   57.425   72.429
   84.435  105.598  114.437  142.609  150.610  160.161  171.162  174.163
  175.159  176.160    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .014     .409    9.413   20.430   32.431   44.432   57.425   71.429
   84.435  114.437  142.609  150.610  160.161  171.162  174.164    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .014     .409    9.413   20.430   32.431   44.432   57.425   71.429
   84.435  114.437  142.609  150.610  160.161  169.162  173.164    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .015     .409    9.413   20.430   32.431   44.432   57.425   63.433
   76.429   84.435  114.437  142.609  150.610  160.161  167.162  172.164
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .016     .409    9.413   20.430   32.431   44.432   57.425   63.433
   76.429   84.435  114.437  142.609  150.610  160.161  167.162  171.164
  177.168    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .016     .409    9.413   20.430   32.431   44.432   57.425   63.433
   76.429   84.435  114.437  142.700  150.165  162.161  168.162  170.164
  177.168    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .015     .409    9.413   20.430   32.431   44.432   57.425   63.433
   76.429   84.435  114.437  142.700  150.165  162.161  169.164  177.168
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .015     .409    9.413   20.430   32.431   44.432   57.425   63.433
   76.429   84.435  114.437  142.700  150.165  162.161  169.164  173.168
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .014     .412    9.413   20.430   32.431   44.432   57.425   63.433
   76.429   84.435  114.437  142.700  150.165  162.166  170.168    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .015     .412    9.413   20.430   32.431   44.432   57.425   63.433
   76.436   80.425   96.435  114.437  142.700  150.165  162.166  170.168
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .015     .412    9.413   20.430   32.431   44.432   57.425   63.433
   76.436   80.425   96.435  114.437  142.700  150.165  162.166  170.168
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .012     .412    9.413   20.430   32.425   63.433   76.436   80.425
   96.435  114.437  135.701  155.167  164.168    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .012     .412    9.413   20.430   32.425   63.433   76.436   80.425
   96.435  114.437  135.701  155.167  164.168    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .011     .412    9.413   20.430   32.425   63.433   76.436   83.425
  114.437  135.701  155.167  164.168    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .010     .412    9.413   20.430   32.425   71.436   83.425  114.437
  135.701  155.167  164.168    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .010     .412    9.413   20.430   32.425   71.436   83.425  114.437
  135.701  155.167  164.168    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .010     .412    9.413   20.430   32.425   71.436   86.425  114.437
  135.701  155.167  164.168    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .010     .412    9.413   20.430   32.425   71.436   86.425  114.437
  135.701  155.167  164.168    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .010     .412    9.413   20.430   32.425   71.436   86.425  114.437
  135.701  155.167  164.168    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .008     .414   20.425   71.436   86.425  114.437  135.701  155.167
  164.168    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .006     .414   20.425   71.436   86.425  114.437  148.702    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .006     .414   20.425   71.436   86.425  114.437  148.702    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .006     .414   20.425   71.436   86.425  114.437  148.702    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .006     .414   20.425   71.436   86.425  114.437  148.702    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .011     .414   20.425   51.729   56.425   71.436   86.425   95.729
  105.425  111.729  114.437  148.702    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .008     .414   20.425   48.729   59.425   71.436   81.729  145.437
  148.702    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .006     .414   20.425   44.729   71.436   79.729  148.702    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .006     .414   20.425   33.729   36.425   39.729  156.702    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .002     .729  162.702    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .004     .729  162.727  168.702  171.728    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .003     .729  162.727  171.728    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .003     .729  159.727  171.728    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .003     .729  159.727  170.728    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .003     .729  155.727  167.728    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .003     .729  155.727  164.728    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .003     .729  155.727  164.728    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .004     .729  155.727  170.729  178.728    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
